*Code,*Name,*Type,*Tax Code,Description,Dashboard,Expense Claims,Enable Payments,Balance
,Business Account,Bank,No VAT (0%),,No,No,No,
1010,Petty Cash,Bank,No VAT (0%),,No,No,No,
1020,Cash on Hand,Bank,No VAT (0%),,No,No,No,
1035,Standard Bank Savings Account,Bank,No VAT (0%),,No,No,No,
1110,Parent Fee Receivables,Revenue,No VAT (0%),Outstanding tuition fees from parents,No,No,No,
1115,Government Subsidy Receivables,Revenue,No VAT (0%),Outstanding government subsidies,No,No,No,
1120,Fundraising Receivables,Revenue,No VAT (0%),Outstanding amounts from fundraising activities,No,No,No,
1130,Staff Advance Receivables,Current Asset,No VAT (0%),Advances paid to staff members,No,No,No,
1135,Supplier Deposits Paid,Current Asset,No VAT (0%),Deposits paid to suppliers,No,No,No,
1210,Educational Materials Stock,Inventory,No VAT (0%),Books worksheets and learning materials,No,No,No,
1215,Art and Craft Supplies (1215),Inventory,No VAT (0%),Paint paper glue and craft materials,No,No,No,
1220,Office Supplies Stock,Inventory,No VAT (0%),Stationery and administrative supplies,No,No,No,
1225,Cleaning Supplies Stock,Inventory,No VAT (0%),Cleaning materials and chemicals,No,No,No,
1230,Kitchen Supplies Stock,Inventory,No VAT (0%),Food preparation and serving items,No,No,No,
1235,First Aid Supplies (1235),Inventory,No VAT (0%),Medical supplies and first aid kit items,No,No,No,
1310,Prepaid Insurance,Prepayment,No VAT (0%),Insurance premiums paid in advance,No,No,No,
1315,Prepaid Rent,Prepayment,No VAT (0%),Rent paid in advance,No,No,No,
1320,Prepaid Utilities,Prepayment,No VAT (0%),Utility deposits and advance payments,No,No,No,
1325,Prepaid Software Licenses,Prepayment,No VAT (0%),Software subscriptions paid in advance,No,No,No,
1410,VAT Input Tax,Current Asset,No VAT (0%),VAT paid on purchases,No,No,No,
1540,Furniture and Fixtures,Fixed Asset,No VAT (0%),Desks chairs tables and fixtures,No,No,No,
1545,Educational Equipment,Fixed Asset,No VAT (0%),Interactive whiteboards and learning equipment,No,No,No,
1550,Computer Equipment,Fixed Asset,No VAT (0%),Computers laptops and IT hardware,No,No,No,
1555,Kitchen Equipment,Fixed Asset,No VAT (0%),Refrigerators ovens and kitchen appliances,No,No,No,
1560,Security Equipment,Fixed Asset,No VAT (0%),CCTV systems and security devices,No,No,No,
1565,Motor Vehicles,Fixed Asset,No VAT (0%),School transport vehicles,No,No,No,
1570,Office Equipment,Fixed Asset,No VAT (0%),Photocopiers printers and office machines,No,No,No,
1710,Software Licenses,Fixed Asset,No VAT (0%),Computer software licenses,No,No,No,
1810,Fixed Deposits,Fixed Asset,No VAT (0%),Long-term fixed deposit investments,No,No,No,
2020,Accounts Payable - General,Current Liability,No VAT (0%),General supplier accounts payable,No,No,No,
2025,Accounts Payable - Food Suppliers,Current Liability,No VAT (0%),Food and catering supplier payables,No,No,No,
2030,Accounts Payable - Educational Suppliers,Current Liability,No VAT (0%),Educational material supplier payables,No,No,No,
2035,Accounts Payable - Utilities,Current Liability,No VAT (0%),Utility company payables,No,No,No,
2040,Accounts Payable - Professional Services,Current Liability,No VAT (0%),Professional service provider payables,No,No,No,
2110,Accrued Salaries and Wages,Current Liability,No VAT (0%),Unpaid staff salaries and wages,No,No,No,
2115,Accrued Leave Pay,Current Liability,No VAT (0%),Accrued annual leave liability,No,No,No,
2125,Accrued Professional Fees,Current Liability,No VAT (0%),Accrued professional service fees,No,No,No,
2130,Accrued Utilities,Current Liability,No VAT (0%),Accrued utility expenses,No,No,No,
2210,PAYE Payable,Current Liability,No VAT (0%),Employee income tax payable,No,No,No,
2215,UIF Payable,Current Liability,No VAT (0%),Unemployment insurance fund payable,No,No,No,
2220,SDL Payable,Current Liability,No VAT (0%),Skills development levy payable,No,No,No,
2225,WCA Payable,Current Liability,No VAT (0%),Workman compensation payable,No,No,No,
2230,VAT Output Tax,Current Liability,No VAT (0%),VAT collected on sales,No,No,No,
2310,Prepaid Tuition Fees,Current Liability,No VAT (0%),Tuition fees received in advance,No,No,No,
2315,Prepaid Registration Fees,Current Liability,No VAT (0%),Registration fees received in advance,No,No,No,
2320,Prepaid Activity Fees,Current Liability,No VAT (0%),Activity fees received in advance,No,No,No,
2410,Parent Deposits Held,Current Liability,No VAT (0%),Security deposits from parents,No,No,No,
2415,Staff Pension Fund Payable,Current Liability,No VAT (0%),Staff pension contributions payable,No,No,No,
2420,Medical Aid Contributions Payable,Current Liability,No VAT (0%),Staff medical aid contributions,No,No,No,
2435,Bank Overdraft,Current Liability,No VAT (0%),Bank account overdraft facility,No,No,No,
2520,Bank Loan - Building,Non-current Liability,No VAT (0%),Long-term loan for building purchase,No,No,No,
2525,Bank Loan - Equipment,Non-current Liability,No VAT (0%),Long-term loan for equipment purchase,No,No,No,
3020,Founder Capital,Equity,No VAT (0%),Initial capital contribution,Yes,No,No,
3030,Government Grants - Capital,Equity,No VAT (0%),Government capital grants received,No,No,No,
3035,Donor Restricted Funds,Equity,No VAT (0%),Funds restricted by donors,No,No,No,
3110,Building Fund Reserve,Equity,No VAT (0%),Reserve for building improvements,No,No,No,
3120,Emergency Fund Reserve,Equity,No VAT (0%),Emergency operating reserve,No,No,No,
3210,Retained Earnings,Equity,No VAT (0%),Accumulated earnings from prior years,Yes,No,No,
4110,Monthly Tuition Fees,Revenue,No VAT (0%),Regular monthly tuition fees,Yes,No,No,
4115,Registration Fees (4115),Revenue,No VAT (0%),One-time registration fees,No,No,No,
4120,Activity Fees,Revenue,No VAT (0%),Additional activity fees,No,No,No,
4125,Transport Fees,Revenue,No VAT (0%),School transport fees,No,No,No,
4130,After Care Fees,Revenue,No VAT (0%),Extended care service fees,No,No,No,
4135,Holiday Program Fees,Revenue,No VAT (0%),School holiday program fees,No,No,No,
4210,Provincial ECD Subsidy,Revenue,No VAT (0%),Early childhood development subsidy,No,No,No,
4215,Municipal ECD Grant,Revenue,No VAT (0%),Municipal early childhood grant,No,No,No,
4220,National School Nutrition Grant,Revenue,No VAT (0%),School nutrition program grant,No,No,No,
4310,Cash Donations,Revenue,No VAT (0%),Unrestricted cash donations,No,No,No,
4315,In-Kind Donations,Revenue,No VAT (0%),Donated goods and services,No,No,No,
4320,Corporate Sponsorships,Revenue,No VAT (0%),Corporate sponsor contributions,No,No,No,
4325,Fundraising Events,Revenue,No VAT (0%),Revenue from fundraising events,No,No,No,
